datetime,strike_label,option_type,open,high,low,close,volume,oi,iv,strike_price,spot
2025-07-09 09:18:00,ATM-4,CALL,721.75,738.9,719.1,728.45,1520,7460,9.173142,83200,83600.87
2025-07-09 09:18:00,ATM-4,PUT,255,257.9,247.75,252.85,16260,24780,10.935637,83200,83600.87
2025-07-09 09:18:00,ATM-3,CALL,656.85,669.6,652.35,661,2940,29700,9.201203,83300,83600.87
2025-07-09 09:18:00,ATM-3,PUT,290.2,291.7,281.2,286.65,22000,208180,10.926486,83300,83600.87
2025-07-09 09:18:00,ATM-2,CALL,591.5,608,588.85,601.5,7200,32180,9.332411,83400,83600.87
2025-07-09 09:18:00,ATM-2,PUT,326.6,328.65,316.3,322.65,16760,42680,10.89577,83400,83600.87
2025-07-09 09:18:00,ATM-1,CALL,533.1,547.95,529.3,538.6,39200,188700,9.28744,83500,83600.87
2025-07-09 09:18:00,ATM-1,PUT,368.5,369.7,356.65,361.5,51580,247880,10.857986,83500,83600.87
2025-07-09 09:18:00,ATM,CALL,475.95,490,473.45,480.5,50780,104680,9.267438,83600,83600.87
2025-07-09 09:18:00,ATM,PUT,411.4,413.75,400.15,405.75,60660,86560,10.870303,83600,83600.87
2025-07-09 09:18:00,ATM+1,CALL,425,437.35,422,429.45,30480,85920,9.320539,83700,83600.87
2025-07-09 09:18:00,ATM+1,PUT,459.85,463.05,447.15,453.75,32040,69740,10.892138,83700,83600.87
2025-07-09 09:18:00,ATM+2,CALL,377.95,388.45,374.85,380.1,23460,73260,9.322855,83800,83600.87
2025-07-09 09:18:00,ATM+2,PUT,510,514.6,498.8,504.85,32560,62620,10.90848,83800,83600.87
2025-07-09 09:18:00,ATM+3,CALL,333.8,343.3,330.65,337.25,16900,34720,9.385757,83900,83600.87
2025-07-09 09:18:00,ATM+3,PUT,565.85,569.3,552.25,559.95,5120,12860,10.940606,83900,83600.87
2025-07-09 09:18:00,ATM+4,CALL,292.05,302.55,290.2,294.85,41960,145400,9.371183,84000,83600.87
2025-07-09 09:18:00,ATM+4,PUT,625.75,629.75,611.4,616.65,5300,71380,10.934086,84000,83600.87
2025-07-09 09:18:00,ATM+5,CALL,255.8,264.7,253.1,257.9,8940,21580,9.397429,84100,83600.87
2025-07-09 09:18:00,ATM+5,PUT,691.45,691.45,673.95,680.05,620,7420,11.010144,84100,83600.87
2025-07-09 09:18:00,ATM+6,CALL,222.35,229.5,219.8,223.85,16020,50960,9.40741,84200,83600.87
2025-07-09 09:18:00,ATM+6,PUT,754.7,754.7,740.15,747.55,620,3260,11.1134,84200,83600.87
2025-07-09 09:18:00,ATM+7,CALL,192.1,199.05,190.1,193.4,8380,27960,9.421605,84300,83600.87
2025-07-09 09:18:00,ATM+7,PUT,820,820,809.85,815.4,240,2700,11.155321,84300,83600.87
2025-07-09 09:18:00,ATM+8,CALL,164.75,171.1,163.85,165.45,5940,24900,9.41492,84400,83600.87
2025-07-09 09:18:00,ATM+8,PUT,887.25,887.25,880,880.65,100,2360,11.055361,84400,83600.87
2025-07-09 09:18:00,ATM+9,CALL,142.1,147,140.5,142.6,25720,99640,9.466169,84500,83600.87
2025-07-09 09:18:00,ATM+9,PUT,975.65,975.65,954.05,965.85,320,31360,11.417743,84500,83600.87
2025-07-09 09:18:00,ATM+10,CALL,121,126.2,119.95,122.1,13720,32200,9.506971,84600,83600.87
2025-07-09 09:18:00,ATM+10,PUT,1040.45,1046.55,1040.45,1046.55,60,20,11.608943,84600,83600.87
2025-07-09 09:19:00,ATM-10,CALL,1175,1175,1175,1175,20,980,8.598462,82600,83581.2
2025-07-09 09:19:00,ATM-10,PUT,114.1,119,113.4,114.35,7600,29160,11.09266,82600,83581.2
2025-07-09 09:19:00,ATM-9,CALL,1097.35,1097.35,1097.35,1097.35,100,1280,8.986931,82700,83581.2
2025-07-09 09:19:00,ATM-9,PUT,132.25,135.55,130.1,131.05,6740,27920,11.021222,82700,83581.2
2025-07-09 09:19:00,ATM-8,CALL,1011.35,1017.8,1011.35,1017.8,40,2300,9.135666,82800,83581.2
2025-07-09 09:19:00,ATM-8,PUT,151.3,155.35,148.5,150.25,7040,26160,10.964298,82800,83581.2
2025-07-09 09:19:00,ATM-7,CALL,946.15,946.15,930,930,340,2200,8.903086,82900,83581.2
2025-07-09 09:19:00,ATM-7,PUT,174.2,177.1,170.9,174,5160,19400,10.974215,82900,83581.2
2025-07-09 09:19:00,ATM-6,CALL,866.15,866.15,855,855,2480,41700,9.006749,83000,83581.2
2025-07-09 09:19:00,ATM-6,PUT,198.6,202.3,195.25,198.2,33720,132020,10.922236,83000,83581.2
2025-07-09 09:19:00,ATM-5,CALL,790.9,790.9,783.9,783.9,160,3820,9.117309,83100,83581.2
2025-07-09 09:19:00,ATM-5,PUT,221.9,230,221.9,224.2,5060,22960,10.848878,83100,83581.2
2025-07-09 09:19:00,ATM-4,CALL,717.45,722.3,710.05,715,840,7460,9.184986,83200,83581.2
2025-07-09 09:19:00,ATM-4,PUT,251.7,260.1,251.7,254.65,8140,24780,10.819893,83200,83581.2
2025-07-09 09:19:00,ATM-3,CALL,657.75,657.75,646.9,650.1,1520,29700,9.258773,83300,83581.2
2025-07-09 09:19:00,ATM-3,PUT,285.95,294.4,285.95,289,12420,208180,10.813358,83300,83581.2
2025-07-09 09:19:00,ATM-2,CALL,595,595,583.85,585.95,7240,32180,9.257228,83400,83581.2
2025-07-09 09:19:00,ATM-2,PUT,321.65,332.6,321.65,326.55,13840,42680,10.807879,83400,83581.2
2025-07-09 09:19:00,ATM-1,CALL,534.3,534.3,523.95,527.35,39380,188700,9.298161,83500,83581.2
2025-07-09 09:19:00,ATM-1,PUT,367.3,373.7,365,367.6,56900,247880,10.808399,83500,83581.2
2025-07-09 09:19:00,ATM,CALL,477.95,477.95,468.35,470.85,30640,104680,9.297449,83600,83581.2
2025-07-09 09:19:00,ATM,PUT,412,417.35,408,411.9,48440,86560,10.807462,83600,83581.2
2025-07-09 09:19:00,ATM+1,CALL,424.15,425.75,416.9,419.9,36900,85920,9.334936,83700,83581.2
2025-07-09 09:19:00,ATM+1,PUT,455,465.9,455,459.1,39260,69740,10.796269,83700,83581.2
2025-07-09 09:19:00,ATM+2,CALL,375.95,377.55,369,372.1,13180,73260,9.355233,83800,83581.2
2025-07-09 09:19:00,ATM+2,PUT,504.4,518.25,504.4,511.85,23260,62620,10.835287,83800,83581.2
2025-07-09 09:19:00,ATM+3,CALL,334.65,334.65,325,328.4,16100,34720,9.381264,83900,83581.2
2025-07-09 09:19:00,ATM+3,PUT,566.85,573.6,563.75,570.9,5880,12860,10.943145,83900,83581.2
2025-07-09 09:19:00,ATM+4,CALL,292.55,292.55,285,287.65,43500,145400,9.38795,84000,83581.2
2025-07-09 09:19:00,ATM+4,PUT,625.2,633.7,624.2,630,4460,71380,10.977868,84000,83581.2
2025-07-09 09:19:00,ATM+5,CALL,255.05,255.7,248.95,251.1,7060,21580,9.406872,84100,83581.2
2025-07-09 09:19:00,ATM+5,PUT,696.25,696.25,688.85,688.85,60,7420,10.930964,84100,83581.2
2025-07-09 09:19:00,ATM+6,CALL,221.3,221.7,216.7,218,10020,50960,9.423614,84200,83581.2
2025-07-09 09:19:00,ATM+6,PUT,758.25,765.35,754.25,755,280,3260,10.984288,84200,83581.2
2025-07-09 09:19:00,ATM+7,CALL,191.25,191.6,186.35,188.65,8860,27960,9.450163,84300,83581.2
2025-07-09 09:19:00,ATM+7,PUT,834.35,834.35,829.45,829.45,40,2700,11.175395,84300,83581.2
2025-07-09 09:19:00,ATM+8,CALL,165,165.05,160.65,162.25,21000,24900,9.470819,84400,83581.2
2025-07-09 09:19:00,ATM+8,PUT,905,905,900,900,60,2360,11.201143,84400,83581.2
2025-07-09 09:19:00,ATM+9,CALL,141.25,141.55,137.25,139.2,19440,99640,9.502517,84500,83581.2
2025-07-09 09:19:00,ATM+9,PUT,977.05,983.45,974.45,977.95,180,31360,11.357784,84500,83581.2
2025-07-09 09:19:00,ATM+10,CALL,120.2,120.4,117.35,118.7,11720,32200,9.52875,84600,83581.2
2025-07-09 09:19:00,ATM+10,PUT,1048.85,1048.85,1048.85,1048.85,20,20,11.248966,84600,83581.2
2025-07-09 09:20:00,ATM-10,CALL,1156.8,1158,1145.55,1158,380,980,7.929821,82600,83577.1
2025-07-09 09:20:00,ATM-10,PUT,113.85,120.25,110.15,110.6,14780,29160,10.933823,82600,83577.1
2025-07-09 09:20:00,ATM-9,CALL,1076.4,1078.15,1076.35,1076.35,620,1280,8.259868,82700,83577.1
2025-07-09 09:20:00,ATM-9,PUT,130.75,137.8,126.7,127.4,13040,27920,10.873813,82700,83577.1
2025-07-09 09:20:00,ATM-8,CALL,1005,1020.85,990.3,1020.85,600,2300,9.361332,82800,83577.1
2025-07-09 09:20:00,ATM-8,PUT,149.1,158,145.45,145.95,14080,26160,10.80315,82800,83577.1
2025-07-09 09:20:00,ATM-7,CALL,930,930,917.65,917.65,320,2200,8.602338,82900,83577.1
2025-07-09 09:20:00,ATM-7,PUT,170.75,180.3,166.75,167.9,11500,19400,10.767068,82900,83577.1
2025-07-09 09:20:00,ATM-6,CALL,859.45,868,831.25,868,6960,41700,9.487348,83000,83577.1
2025-07-09 09:20:00,ATM-6,PUT,196,206.35,190.9,191,34840,132020,10.692423,83000,83577.1
2025-07-09 09:20:00,ATM-5,CALL,780,799.15,760,799.15,1100,3820,9.622988,83100,83577.1
2025-07-09 09:20:00,ATM-5,PUT,222.2,234.5,217.25,218.45,16140,22960,10.665144,83100,83577.1
2025-07-09 09:20:00,ATM-4,CALL,714,729.15,690.9,725.15,3060,7460,9.526464,83200,83577.1
2025-07-09 09:20:00,ATM-4,PUT,253.75,267.75,247.35,247.75,21040,24780,10.611363,83200,83577.1
2025-07-09 09:20:00,ATM-3,CALL,650.3,660.45,624.45,658.1,8380,29700,9.527322,83300,83577.1
2025-07-09 09:20:00,ATM-3,PUT,288.6,301.95,280.05,281.4,29460,208180,10.591708,83300,83577.1
2025-07-09 09:20:00,ATM-2,CALL,588,598.5,562.6,597.3,14440,32180,9.593317,83400,83577.1
2025-07-09 09:20:00,ATM-2,PUT,326.7,340.8,316.9,318.95,37640,42680,10.589153,83400,83577.1
2025-07-09 09:20:00,ATM-1,CALL,528.1,537.2,506.65,535.95,57080,188700,9.557374,83500,83577.1
2025-07-09 09:20:00,ATM-1,PUT,366.05,384,357,360.05,122640,247880,10.592108,83500,83577.1
2025-07-09 09:20:00,ATM,CALL,471.1,480.95,451.5,479.45,76480,104680,9.548734,83600,83577.1
2025-07-09 09:20:00,ATM,PUT,410.05,428.9,400.4,402.75,110740,86560,10.553938,83600,83577.1
2025-07-09 09:20:00,ATM+1,CALL,420.55,428.75,401.5,426.6,59980,85920,9.537198,83700,83577.1
2025-07-09 09:20:00,ATM+1,PUT,455.25,478,446.9,451,53960,69740,10.565091,83700,83577.1
2025-07-09 09:20:00,ATM+2,CALL,372.8,380.5,355.55,377.75,28620,73260,9.530144,83800,83577.1
2025-07-09 09:20:00,ATM+2,PUT,509.4,531.95,498.4,502.05,71600,62620,10.561567,83800,83577.1
2025-07-09 09:20:00,ATM+3,CALL,327.9,335.2,312.8,334.25,22440,34720,9.55915,83900,83577.1
2025-07-09 09:20:00,ATM+3,PUT,568.25,589.35,554.65,556.45,12400,12860,10.55627,83900,83577.1
2025-07-09 09:20:00,ATM+4,CALL,289.5,294.95,274.75,293.2,53680,145400,9.558733,84000,83577.1
2025-07-09 09:20:00,ATM+4,PUT,624.25,650,613.45,615.45,14000,71380,10.579376,84000,83577.1
2025-07-09 09:20:00,ATM+5,CALL,252.3,257.3,239.85,255.5,19680,21580,9.551031,84100,83577.1
2025-07-09 09:20:00,ATM+5,PUT,692.05,715.35,674.05,674.05,2520,7420,10.513783,84100,83577.1
2025-07-09 09:20:00,ATM+6,CALL,218.95,223.8,207.45,222,21860,50960,9.559604,84200,83577.1
2025-07-09 09:20:00,ATM+6,PUT,756.7,784.35,751.85,751.85,1140,3260,10.840655,84200,83577.1
2025-07-09 09:20:00,ATM+7,CALL,190,193,177.3,191.65,15900,27960,9.562465,84300,83577.1
2025-07-09 09:20:00,ATM+7,PUT,847,851,816.65,816.65,560,2700,10.776618,84300,83577.1
2025-07-09 09:20:00,ATM+8,CALL,163.4,166.5,153.65,165.05,10920,24900,9.580267,84400,83577.1
2025-07-09 09:20:00,ATM+8,PUT,917.1,917.1,913.95,913.95,780,2360,11.493921,84400,83577.1
